,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
0,4142,2015-01-07 15:32,-263,-374,396,67,-2,31
1,1392,2015-10-21 22:52,-65,-44,39,62,2,74
2,4606,2017-05-07 3:25,442,424,458,328,-2,6
3,1600,2017-05-14 9:57,-349,269,-340,143,-2,66
4,4332,2017-04-11 16:01,-119,264,-243,494,2,88
5,3490,2015-04-26 3:51,118,454,-159,-116,2,75
6,4348,2017-04-09 13:31,-372,261,,,2,51
7,2797,2017-10-18 6:49,-141,52,,-95,2,30
8,2088,2015-07-21 7:55,-393,-241,-289,-109,-1,75
9,4041,2015-03-04 14:21,213,-194,-102,328,2,38
10,4376,2017-04-24 6:56,202,-1,-437,260,1,37
11,2871,2015-09-15 20:00,-17,173,-377,98,2,40
12,4783,2015-08-15 22:29,312,10,-450,88,3,24
13,1757,2017-10-03 6:15,11,135,-133,-98,4,42
14,1516,2017-03-26 14:42,-328,-95,332,-21,0,52
15,2672,2015-01-15 5:32,291,-105,-474,285,4,24
16,1818,2015-06-28 20:58,-500,-64,269,292,-1,27
17,3102,2017-05-09 17:27,196,-217,-108,-10,0,51
18,1748,2016-04-18 8:04,-140,-408,-414,265,1,44
19,3062,2016-03-23 6:23,-408,-351,402,-11,4,51
20,4036,2015-05-19 18:57,-43,-299,-492,-127,5,4
21,1114,2015-06-16 11:10,181,-28,305,7,-2,66
22,2463,2017-07-22 17:51,-263,450,469,-193,4,11
23,4565,2016-06-06 17:23,-435,381,381,130,3,65
24,3862,2017-08-06 8:27,-95,211,-3,357,2,46
25,4023,2015-06-19 5:33,-141,233,316,-385,4,32
26,2438,2017-05-15 5:56,318,212,-332,113,2,64
27,4108,2015-02-03 0:03,-464,360,-461,419,5,7
28,1586,2017-07-26 4:49,-469,-464,64,-114,3,96
29,1333,2015-08-27 0:08,-117,321,79,-444,5,89
30,3396,2015-06-29 20:45,447,22,-311,207,-1,25
31,2561,2016-10-04 12:58,-499,-235,218,270,-1,53
32,1794,2015-11-21 11:27,-110,-302,260,45,2,6
33,2688,2017-10-18 12:57,-63,-413,308,106,1,36
34,2508,2016-11-25 10:24,76,122,,,5,21
35,3286,2016-10-06 14:53,-305,67,269,-167,3,81
36,4814,2016-06-06 3:37,-250,388,,,5,75
37,2966,2017-09-14 10:03,-466,425,132,-131,1,86
38,3074,2015-11-09 1:10,166,-216,-90,-129,2,58
39,4665,2016-11-26 10:50,-477,432,-450,4,3,15
40,1271,2017-04-25 3:50,134,-60,179,-38,-1,28
41,1847,2015-11-10 17:25,-416,451,-159,-133,3,27
42,4603,2015-03-02 17:13,336,475,93,-32,-2,63
43,3148,2015-11-11 10:39,-456,-417,409,239,0,79
44,1278,2015-08-07 22:48,-407,-351,-496,152,1,15
45,4491,2015-04-14 16:30,-151,323,377,151,2,26
46,2553,2016-07-24 4:12,363,93,-74,308,1,59
47,2537,2017-08-02 4:12,-115,-279,443,-45,1,84
48,2304,2016-01-23 5:19,289,-41,,,-2,78
49,2719,2017-11-09 7:29,289,-377,55,401,-2,74
50,1272,2016-02-23 15:08,-49,100,23,-385,4,73
51,1822,2015-07-11 1:43,238,-251,115,-313,-2,74
52,3862,2015-01-27 3:30,54,-381,8,35,2,36
53,2394,2015-03-01 0:26,250,158,-299,100,0,87
54,1967,2016-08-20 18:19,447,-124,-102,195,3,95
55,2205,2016-09-03 7:15,-295,-340,-249,498,0,13
56,1733,2015-04-19 20:48,-320,109,-191,-298,4,63
57,4260,2015-10-14 15:12,-359,-231,411,-2,5,64
58,2538,2017-05-05 1:14,-410,399,278,-348,5,19
59,2919,2015-03-06 12:02,-148,385,496,-203,4,79
60,4379,2016-09-08 21:54,-465,264,-412,153,2,20
61,4801,2016-01-23 7:02,-468,-174,412,-143,5,87
62,1068,2017-05-29 13:08,208,86,160,240,0,87
63,4698,2016-07-24 8:31,-45,15,160,-181,1,37
64,1131,2017-04-18 7:53,396,-378,318,-143,1,77
65,1605,2015-03-25 14:33,256,427,-481,152,4,18
66,2519,2017-08-16 16:49,4,-125,-120,495,1,50
67,2226,2015-02-28 19:35,-228,-275,-266,-209,-2,23
68,4705,2015-08-08 22:57,78,170,286,-322,3,94
69,3160,2017-11-28 19:24,-55,-251,-112,311,2,9
70,4762,2015-05-27 1:31,422,289,-420,-222,-1,93
71,4921,2017-01-17 10:55,-455,-262,101,-12,2,95
72,2425,2015-04-11 21:34,-131,421,-484,-243,-1,19
73,3627,2016-01-26 3:27,-113,-413,-257,-264,1,93
74,1101,2016-08-26 9:42,-53,-437,-354,-160,0,51
75,2453,2015-03-22 21:30,493,295,-381,-90,5,82
76,1416,2015-02-09 1:19,451,133,353,417,4,55
77,1531,2016-07-13 14:55,-202,94,49,-60,-2,19
78,2470,2017-04-08 5:36,-165,120,137,-2,4,69
79,1790,2017-09-18 5:34,-153,-29,54,-203,-2,46
80,4662,2016-11-25 19:00,-489,170,,,4,54
81,1864,2016-04-14 12:29,237,-285,-298,-249,-2,91
82,2083,2016-11-07 19:45,72,-458,-208,-209,-1,32
83,1125,2017-11-18 22:46,-464,-427,-124,-272,-2,26
84,1736,2016-11-23 11:30,-175,147,-466,-133,4,46
85,1284,2015-10-06 12:26,-160,-271,-386,-306,1,69
86,1829,2015-08-24 5:48,-232,-205,-228,-239,0,13
87,3552,2017-09-17 11:58,158,-266,-267,-289,1,37
88,4165,2016-03-25 19:19,-203,-60,-371,-301,-2,39
89,2049,2015-10-20 6:09,-460,-366,7,-446,2,55
90,3151,2017-04-28 11:27,-159,464,-145,-190,2,33
91,1135,2015-05-21 21:28,-442,424,-255,-256,4,95
92,2970,2016-05-02 21:45,279,-357,-444,9,4,2
93,2009,2017-07-08 14:16,105,-181,213,-437,1,-70
94,1126,2016-03-09 10:42,185,387,134,-11,1,34
95,1830,2015-07-05 13:29,238,414,38,-221,-2,69
96,2019,2015-08-28 20:57,-341,-147,,,-1,62
97,2005,2017-11-26 15:27,-13,-220,438,-105,0,61
98,1900,2017-02-05 2:25,423,39,113,311,0,20
99,3418,2017-06-07 17:23,-231,-114,330,-407,0,71
100,2835,2017-09-10 22:47,-329,323,314,162,5,89
101,4312,2016-11-29 19:37,-224,217,-141,219,0,47
102,1045,2015-01-07 22:44,-168,80,88,-216,3,58
103,1684,2016-04-25 19:28,306,346,,,-2,35
104,3129,2015-11-05 21:09,-263,-303,360,99,-1,54
105,4591,2015-08-04 7:37,22,131,-45,-63,0,86
106,2617,2016-04-28 7:26,-136,14,-81,-117,0,23
107,1277,2015-04-07 13:55,-308,-452,44,-140,5,18
108,1435,2016-06-08 5:18,411,-62,-316,-91,5,12
109,4237,2017-06-15 5:10,-224,9,260,-345,-1,-70
110,2480,2016-05-19 11:19,-440,-325,-448,-486,-1,7
111,1740,2017-04-19 11:15,-104,-406,115,348,-1,-80
112,4871,2015-10-21 0:33,109,35,170,-5,3,37
113,4913,2016-01-20 5:37,411,15,411,15,1,29
114,3394,2015-04-15 6:22,-326,135,-326,135,0,66
115,3498,2015-07-03 12:21,-409,-149,-499,232,2,49
116,1785,2015-01-01 4:11,471,490,-370,-152,4,58
117,2908,2015-02-29 19:42:36,-138,-84,102,264,2,67
118,4232,2017-08-28 18:07,367,64,414,147,5,45
119,4478,2017-07-03 10:52,340,-172,49,-401,4,74
120,1270,2017-06-09 20:25,-398,-372,44,-297,1,-60
121,3970,2017-07-05 8:19,-476,-31,-476,-31,3,40
122,1910,2015-11-09 8:43,-350,-428,-350,-428,5,18
123,1492,2017-01-15 5:19,-107,125,20,149,0,-70
124,1666,2016-09-18 6:37,-493,-221,-330,249,-2,56
125,3331,2015-10-27 3:38,-169,245,-456,336,0,44
126,1608,2015-09-27 9:37,-468,-409,-395,118,5,21
127,3650,2015-01-25 16:16,171,-348,415,-412,-1,54
128,2259,2016-09-06 4:10,-120,211,186,303,2,48
129,2904,2015-10-17 7:10,360,-153,-458,-156,2,55
130,3974,2016-01-13 22:42,151,-188,-84,221,0,69
131,4340,2017-05-28 6:45,-215,-427,6,192,0,43
132,2343,2015-11-02 0:57,-187,-170,300,-289,1,46
133,1877,2016-09-25 15:22,493,436,-343,-217,1,52
134,4620,2017-03-24 6:46,250,339,72,63,-2,87
135,2617,2017-02-23 20:38,-199,486,-199,486,0,68
136,3106,2016-10-10 5:27,-215,-300,497,389,5,14
137,4085,2016-09-04 8:49,-340,-357,446,-28,3,37
138,2673,2017-08-19 8:12,252,-448,58,-489,3,89
139,3735,2016-05-02 9:08,-352,-344,-123,427,3,66
140,4826,2015-03-08 14:37,-109,269,-381,230,2,47
141,2137,2017-07-17 13:27,-343,463,-315,274,5,66
142,4524,2016-08-24 6:16,-171,-95,85,-485,-2,58
143,3244,2015-06-20 6:09,-136,-397,302,-490,1,29
144,4583,2015-05-29 5:14,317,-317,447,303,3,75
145,2798,2015-08-05 0:38,-428,275,-465,-340,-2,13
146,4654,2017-06-06 5:06,-486,44,-186,-157,4,72
147,3617,2015-06-02 19:38,-178,128,367,24,-1,43
148,4889,2017-03-02 2:20,67,-131,-383,-255,-1,-70
149,4212,2017-08-14 7:55,-12,-449,-354,396,-2,-70
150,2766,2015-08-12 20:34,-227,-357,,,-1,22
151,1749,2017-04-29 13:17,-333,-58,-190,474,4,11
152,2100,2015-03-29 11:19,432,132,303,-369,5,89
153,2962,2016-09-01 2:33,-183,437,313,-145,-2,35
154,3343,2017-02-19 4:30,371,-150,-19,-291,0,79
155,1428,2015-04-19 11:04,487,498,-457,20,4,82
156,4900,2015-06-23 2:39,348,-239,-304,352,3,68
157,1005,2015-08-28 21:14,218,-418,-305,-44,5,-90
158,1424,2015-05-15 8:20,-80,-251,473,459,5,94
159,2317,2015-11-09 15:51,464,-178,-310,429,5,20
160,1872,2016-03-23 4:56,376,-385,382,405,5,37
161,3327,2015-01-08 0:08,284,216,-424,277,0,13
162,2530,2015-07-14 18:19,-322,162,-265,-243,2,31
163,3605,2017-03-18 20:02,-498,461,150,291,5,93
164,2939,2015-04-03 8:17,492,-307,2,-403,1,48
165,2698,2017-01-25 18:35,-413,-44,-429,-494,5,23
166,3126,2015-11-14 2:09,276,-439,-110,69,4,9
167,4664,2015-06-25 15:44,80,-273,85,-416,-1,8
168,3576,2015-04-13 14:47,303,222,465,-16,1,77
169,3417,2015-08-06 0:54,482,-308,-365,297,1,46
170,4795,2017-05-02 8:12,483,132,-401,266,2,59
171,2900,2017-04-10 4:24,146,378,243,-158,3,85
172,2599,2015-05-03 4:51,-369,442,-491,49,-2,65
173,3443,2017-11-07 22:35,-44,240,-197,19,2,40
174,1700,2017-10-06 12:15,-223,-109,64,-124,0,41
175,3766,2015-06-01 13:00,311,-336,-77,65,2,18
176,4986,2016-04-27 1:38,-74,100,97,-459,5,88
177,2503,2016-05-09 8:38,-257,43,-262,56,5,3
178,3411,2017-09-13 1:45,300,71,322,-13,2,31
179,3964,2017-05-06 8:51,-150,-71,-144,-214,5,59
180,1790,2017-10-26 3:38,-18,-256,498,498,-1,-80
181,2028,2016-03-08 7:14,191,-336,-161,-484,-1,77
182,1973,2016-11-08 8:28,-471,-261,-498,66,2,18
183,3266,2016-09-27 19:35,-474,-31,404,-250,-1,64
184,2079,2016-01-03 16:50,400,173,108,-77,-2,26
185,1757,2017-07-06 4:30,163,-129,-143,209,4,33
186,4819,2017-01-01 13:07,-414,275,-417,-323,4,33
187,2627,2015-04-25 2:22,-115,-13,471,242,1,85
188,3309,2015-06-04 7:45,184,-466,5,212,-1,77
189,4568,2015-09-26 4:42,129,-432,314,140,0,57
190,4119,2017-07-25 0:07,306,348,-201,-95,1,62
191,4267,2017-07-02 19:28,-50,-285,-396,417,4,11
192,4543,2017-10-02 11:24,102,360,79,-287,3,10
193,2930,2016-07-11 8:57,13,-355,339,-427,5,44
194,3902,2016-03-25 13:47,219,56,68,-142,3,61
195,3913,2016-09-14 0:52,-301,441,-54,-347,-2,-70
196,2437,2017-03-05 3:35,431,-481,-336,139,2,40
197,2335,2016-10-29 4:19,-100,499,48,-98,3,74
198,3702,2017-07-01 4:22,319,23,214,483,3,35
199,1278,2016-06-11 20:23,31,291,412,-448,2,14
200,1963,2016-10-12 22:42,282,-186,-130,-391,1,17
201,1901,2015-05-17 0:42,24,-42,-273,-461,3,36
202,4148,2016-09-03 2:31,470,267,191,373,3,59
203,1870,2017-07-03 11:13,453,182,-453,-288,-1,99
204,1814,2016-09-13 16:21,-348,-243,-31,-196,3,35
205,2027,2016-05-25 8:06,-500,-333,-82,451,2,30
206,4381,2015-11-13 20:58,243,-239,-99,-215,5,11
207,1748,2015-07-10 4:29,421,-5,-288,-233,0,24
208,4220,2017-01-20 20:00,-277,461,342,293,5,64
209,1179,2016-06-02 17:42,-365,112,18,379,0,53
210,2370,2017-02-22 15:58,-262,-461,-130,321,5,76
211,2727,2016-09-15 0:47,444,95,53,-387,1,23
212,1432,2015-06-05 21:19,-388,47,-327,471,-1,48
213,3967,2016-11-15 10:47,-258,59,-367,135,-2,56
214,4125,2017-09-21 14:29,89,-412,212,-413,3,69
215,1749,2015-08-11 7:51,492,-342,1,77,3,61
216,4531,2015-06-05 14:58,268,140,-99,109,3,4
217,2954,2016-11-15 1:54,-303,-221,-63,-35,-2,97
218,3616,2015-05-25 21:21,156,-295,227,166,4,64
219,3986,2017-02-01 3:50,109,54,-319,320,2,28
220,3389,2016-08-14 5:10,-350,-479,251,282,1,64
221,4989,2015-02-25 5:35,341,382,285,-398,-2,36
222,2536,2016-04-25 17:51,21,-444,443,417,2,42
223,4119,2015-09-01 20:06,37,-46,-196,-397,0,71
224,4014,2017-01-04 3:40,-14,-320,-432,-99,-2,50
225,3764,2016-02-22 11:10,-262,101,267,143,-1,95
226,4050,2017-05-18 19:55,-112,-88,-255,458,0,97
227,1114,2017-01-06 2:19,236,87,-135,-170,3,34
228,3089,2017-03-03 19:45,318,-406,304,162,-2,45
229,4973,2017-10-27 1:57,382,91,184,-427,2,19
230,3741,2017-08-24 19:39,400,-473,438,267,-1,22
231,2493,2015-02-05 21:21,-119,-342,210,442,3,29
232,4968,2017-05-17 7:55,-52,-159,-29,85,1,46
233,1439,2015-09-29 8:07,459,-444,-305,-89,-1,25
234,2518,2016-03-12 13:04,-469,-165,220,465,1,30
235,2502,2015-03-08 2:46,-347,-139,269,487,-2,58
236,1130,2015-04-25 17:08,48,-53,404,-191,2,45
237,3244,2016-02-25 8:48,44,360,-70,-202,2,85
238,1684,2017-09-13 18:48,-284,239,443,465,4,11
239,2054,2017-09-13 6:43,-316,78,-281,142,1,24
240,4392,2017-07-24 5:11,-218,307,-162,-81,-2,35
241,2895,2016-05-03 3:18,-421,-345,-344,-8,3,44
242,3139,2017-07-18 10:26,99,447,453,-444,1,7
243,2559,2016-02-28 3:04,-494,-199,-159,274,0,50
244,1329,2017-11-08 3:07,280,262,113,314,2,-90
245,1142,2016-09-15 5:06,-454,-387,-468,-406,3,8
246,3758,2015-11-03 13:43,40,316,-348,-23,-1,19
247,2947,2015-04-09 16:51,-282,349,-248,99,2,12
248,3081,2015-02-03 5:19,-454,331,-269,-439,4,98
249,2607,2017-06-17 17:33,-101,-130,-206,393,-1,71
250,2633,2015-06-17 18:41,35,372,166,38,4,-70
251,4849,2016-04-28 5:45,-236,331,-115,210,1,85
252,1069,2017-07-27 15:16,211,225,-128,141,2,35
253,4363,2015-06-19 17:45,130,-275,57,214,-1,17
254,3365,2017-07-14 8:34,-250,170,-397,-185,-1,82
255,2826,2016-06-07 3:44,-66,63,-460,-337,0,18
256,1040,2015-10-21 4:43,-355,77,-422,-245,2,41
257,2624,2015-11-02 8:47,26,432,408,367,2,31
258,4266,2015-08-04 8:41,-344,-436,-6,482,2,-90
259,1543,2017-01-20 9:34,-126,-151,-85,63,0,18
260,4816,2015-06-26 22:55,-335,343,206,-117,4,52
261,1275,2015-03-27 13:09,-364,57,446,-102,2,55
262,1946,2017-05-28 6:30,-281,281,-207,-27,1,39
263,1676,2015-04-21 18:30,-324,41,274,22,4,69
264,2128,2016-07-23 13:18,64,-157,-86,318,4,87
265,1397,2017-11-20 11:09,-323,-495,-279,174,-2,27
266,4608,2017-01-18 18:08,-153,404,345,-57,1,41
267,1282,2015-09-25 14:24,7,-13,-498,144,-1,30
268,4016,2017-10-25 11:04,-207,-200,12,225,4,59
269,3255,2015-04-03 12:41,-149,162,474,-329,-1,75
270,2568,2015-03-03 14:20,-32,-64,484,-449,-2,84
271,2452,2016-01-08 12:49,267,336,87,-196,-1,98
272,1531,2015-02-27 1:29,-357,74,-192,144,-1,61
273,4787,2016-04-12 13:13,-352,242,-187,330,-2,51
274,4296,2017-10-25 18:31,132,-487,-17,-146,2,82
275,3321,2016-09-27 12:51,304,-99,-118,22,1,17
276,3524,2017-01-08 18:30,-318,236,365,292,4,35
277,2557,2017-06-07 3:21,-444,-121,219,-138,2,32
278,2925,2017-09-28 17:53,141,-1,-74,-485,1,67
279,2089,2016-06-06 14:33,441,296,-181,-103,4,54
280,2840,2017-11-09 19:05,-158,78,294,-150,3,30
281,2411,2017-02-02 20:29,-360,-225,-121,-262,0,64
282,2142,2016-07-09 19:30,90,307,469,-249,2,11
283,1517,2015-02-08 12:01,-180,-198,95,242,4,50
284,4025,2015-09-22 8:05,-399,-271,-6,140,2,32
285,1204,2015-03-09 14:55,11,122,-477,-254,0,71
286,1779,2017-03-27 17:49,477,-83,139,467,5,42
287,1080,2015-08-11 19:50,-475,-383,318,-469,3,30
288,3766,2015-09-28 13:44,456,316,200,-15,2,59
289,2607,2017-05-17 6:51,166,364,-461,-259,1,59
290,3574,2015-09-07 17:35,69,-438,-234,94,2,9
291,2829,2016-11-18 20:14,-189,407,414,-478,1,26
292,4759,2017-08-12 12:08,-145,227,-72,-124,-1,41
293,4256,2015-04-15 9:01,-403,-206,401,191,-2,51
294,3453,2017-09-03 20:12,-381,326,294,-1,5,28
295,1301,2017-08-11 14:33,-266,17,-480,48,5,82
296,2155,2017-10-06 1:43,-198,170,369,-262,2,58
297,2491,2016-05-17 17:31,441,-285,-135,-351,0,78
298,1391,2016-07-24 1:00,-310,-4,110,-375,-1,34
299,2533,2015-03-29 9:25,148,-120,-334,-36,0,46
300,1785,2017-04-02 10:43,407,51,-61,-415,0,77
301,4346,2016-06-21 19:19,-31,-429,-231,105,3,46
302,3247,2016-08-04 14:10,-108,-412,200,436,-1,46
303,4156,2016-07-25 2:08,-442,-267,-78,213,0,10
304,1778,2017-03-08 12:07,72,-436,411,-420,5,13
305,4736,2015-08-27 6:26,394,-57,351,-26,2,29
306,2848,2015-05-19 16:00,-162,-161,-52,-344,1,19
307,4285,2016-11-27 16:44,285,-38,109,28,3,-90
308,1891,2017-01-21 0:22,360,300,61,298,1,34
309,1301,2016-06-05 14:56,-287,11,411,-15,1,14
310,2761,2017-02-09 3:37,445,245,-459,-137,5,98
311,1859,2015-01-26 9:49,-393,-10,416,292,4,57
312,2326,2016-03-10 7:44,-493,55,39,145,0,66
313,2748,2016-10-18 11:41,201,287,-393,342,0,59
314,1810,2017-06-03 1:28,-388,19,-421,408,1,22
315,4720,2017-05-11 8:24,-176,397,97,-41,3,52
316,2181,2016-07-10 19:26,420,263,307,15,4,-80
317,3019,2016-02-23 5:45,-449,-476,-498,-155,5,27
318,3323,2015-01-16 7:03,-184,56,-82,-230,0,54
319,1114,2016-06-02 3:22,-155,-486,383,-347,1,35
320,2695,2015-09-04 20:09,-341,173,-392,97,3,50
321,1248,2015-03-29 12:26,-84,193,218,303,3,28
322,3014,2015-07-29 22:09,55,-287,-55,-42,4,81
323,4213,2017-04-10 0:14,-380,-252,432,387,0,-60
324,3911,2016-04-22 6:02,40,-325,288,142,4,75
325,1824,2017-10-15 1:53,127,244,19,483,1,32
326,3365,2017-05-15 9:01,473,-470,-235,-285,0,33
327,1137,2016-06-03 9:36,309,294,-64,-90,3,10
328,3446,2017-01-20 8:25,215,-478,71,436,5,-60
329,4019,2016-04-12 18:26,-234,-391,-464,-306,3,79
330,3523,2017-03-19 22:45,-364,-3,-7,263,3,52
331,2341,2016-06-19 2:19,-352,7,110,-221,3,39
332,3926,2015-03-01 21:43,-376,-412,-328,-253,2,87
